ticker,date,TotalDebt,WorkingCapital,AccountsReceivable,FreeCashFlow,FinancingCashFlow,OperatingCashFlow
FLEX,2019-03-31,3054515000.0,1505919000,2612961000.0,-3696630000,-29704000,-2971024000
FLEX,2020-03-31,3367206000.0,1875185000,2435982000.0,-1995021000,-508460000,-1533276000
FLEX,2021-03-31,4345000000.0,3529000000,4106000000.0,-207000000,743000000,144000000
FLEX,2022-03-31,4748000000.0,3626000000,3371000000.0,581000000,280000000,1024000000
FLS,2018-12-31,1483047000.0,1302170000,792434000.0,106838000,-173284000,190831000
FLS,2019-12-31,1564880000.0,1392482000,795538000.0,246571000,-229654000,312741000
FLS,2020-12-31,1938142000.0,1762700000,749179000.0,253132000,147587000,310537000
FLS,2021-12-31,1502242000.0,1256872000,715016000.0,195183000,-599707000,250119000
FTNT,2021-12-31,988400000.0,1282500000,807700000.0,1203800000,82800000,1499700000
FTNT,2018-12-31,,964500000,444500000.0,585900000,-202600000,638900000
FTNT,2019-12-31,,1295400000,544300000.0,715800000,-195600000,808000000
FTNT,2020-12-31,,910900000,720000000.0,957800000,-1171600000,1083700000
FTS,2018-12-31,24787000000.0,-991000000,538000000.0,-614000000,644000000,2604000000
FTS,2019-12-31,23216000000.0,-1602000000,504000000.0,-1057000000,154000000,2663000000
FTS,2020-12-31,24863000000.0,-1536000000,595000000.0,-1338000000,1327000000,2701000000
FTS,2021-12-31,25947000000.0,-2074000000,621000000.0,-479000000,451000000,2907000000
GD,2018-12-31,12417000000.0,3450000000,3759000000.0,2458000000,5086000000,3148000000
GD,2019-12-31,13433000000.0,2979000000,3544000000.0,1994000000,-1997000000,2981000000
GD,2020-12-31,14409000000.0,5579000000,3161000000.0,2891000000,-903000000,3858000000
GD,2021-12-31,13175000000.0,6009000000,3041000000.0,3384000000,-4590000000,4271000000
GE,2018-12-31,109956000000.0,55278000000,27573000000.0,-3810000000,-31033000000,4246000000
GE,2019-12-31,94046000000.0,59297000000,15728000000.0,2677000000,-16133000000,8772000000
GE,2020-12-31,75066000000.0,32343000000,14724000000.0,194000000,-19852000000,3597000000
GE,2021-12-31,38032000000.0,14397000000,13079000000.0,1971000000,-45177000000,3332000000
GILD,2018-12-31,27322000000.0,25231000000,3327000000.0,7476000000,-12318000000,8400000000
GILD,2019-12-31,24593000000.0,20537000000,3582000000.0,8319000000,-7634000000,9144000000
GILD,2020-12-31,31402000000.0,4599000000,4892000000.0,7518000000,770000000,8168000000
GILD,2021-12-31,26695000000.0,3162000000,4493000000.0,10805000000,-8877000000,11384000000
GLW,2018-12-31,5998000000.0,3723000000,1940000000.0,609000000,-1995000000,2919000000
GLW,2019-12-31,8252000000.0,3942000000,1836000000.0,44000000,-47000000,2031000000
GLW,2020-12-31,8701000000.0,4237000000,2133000000.0,803000000,-729000000,2180000000
GLW,2021-12-31,7829000000.0,2853000000,2004000000.0,1775000000,-2452000000,3412000000
GM,2018-12-31,104951000000.0,-6944000000,33399000000.0,-10241000000,11454000000,15256000000
GM,2019-12-31,104334000000.0,-9913000000,33398000000.0,-8975000000,-4677000000,15021000000
GM,2020-12-31,110863000000.0,1014000000,34244000000.0,-3863000000,5552000000,16670000000
GM,2021-12-31,110391000000.0,7695000000,34043000000.0,-6923000000,1744000000,15188000000
GPS,2019-01-31,1249000000.0,2077000000,359000000.0,676000000,-749000000,1381000000
GPS,2020-01-31,7677000000.0,1307000000,316000000.0,366000000,-560000000,1411000000
GPS,2021-01-31,7664000000.0,2124000000,363000000.0,-155000000,895000000,237000000
GPS,2022-01-31,6251000000.0,1088000000,399000000.0,115000000,-1471000000,809000000
GWW,2018-12-31,2220000000.0,2056000000,1385000000.0,818000000,-670000000,1057000000
GWW,2019-12-31,2215000000.0,1877000000,1425000000.0,821000000,-1023000000,1042000000
GWW,2020-12-31,2397000000.0,2478000000,1474000000.0,926000000,-726000000,1123000000
GWW,2021-12-31,2762000000.0,2483000000,1754000000.0,682000000,-1039000000,937000000
HAL,2018-12-31,10457000000.0,6349000000,5234000000.0,1131000000,-1419000000,3157000000
HAL,2019-12-31,11349000000.0,6334000000,4577000000.0,915000000,-695000000,2445000000
HAL,2020-12-31,10836000000.0,5054000000,3071000000.0,1153000000,-1007000000,1881000000
HAL,2021-12-31,10219000000.0,5637000000,3666000000.0,1112000000,-838000000,1911000000
HAS,2018-12-31,1704832000.0,1808180000,1188052000.0,505571000,-737101000,645997000
HAS,2019-12-31,4046960000.0,5490439000,1410597000.0,519425000,2810573000,653061000
HAS,2020-12-31,5099212000.0,1443304000,1391726000.0,850586000,405949000,976340000
HAS,2021-12-31,4025100000.0,1272200000,1500400000.0,685200000,-1459800000,817900000
HD,2019-01-31,29202000000.0,1813000000,1640000000.0,10596000000,-12420000000,13038000000
HD,2020-01-31,37377000000.0,1435000000,1738000000.0,11045000000,-10834000000,13723000000
HD,2021-01-31,43422000000.0,5311000000,2550000000.0,16376000000,-2983000000,18839000000
HD,2022-01-31,46269000000.0,362000000,2901000000.0,14005000000,-19120000000,16571000000
HES,2018-12-31,6672000000.0,2256000000,1001000000.0,-158000000,-2526000000,1939000000
HES,2019-12-31,7932000000.0,646000000,1170000000.0,-1187000000,52000000,1642000000
HES,2020-12-31,9075000000.0,1458000000,860000000.0,-864000000,568000000,1333000000
HES,2021-12-31,9141000000.0,1282000000,1211000000.0,1143000000,-591000000,2890000000
HON,2018-12-31,16214000000.0,5438000000,7508000000.0,5606000000,-5032000000,6434000000
HON,2019-12-31,16707000000.0,6205000000,7493000000.0,6058000000,-6600000000,6897000000
HON,2020-12-31,23212000000.0,8978000000,6827000000.0,5302000000,-81000000,6208000000
HON,2021-12-31,20631000000.0,5864000000,6830000000.0,5143000000,-8254000000,6038000000
HPE,2018-10-31,12141000000.0,74000000,3117000000.0,8000000,-5592000000,2964000000
HPE,2019-10-31,13820000000.0,-4016000000,6323000000.0,1141000000,-1548000000,3997000000
HPE,2020-10-31,17027000000.0,-2182000000,6975000000.0,-143000000,883000000,2240000000
HPE,2021-10-31,14578000000.0,-1809000000,7705000000.0,3369000000,-3364000000,5871000000
HPQ,2018-10-31,5987000000.0,-3744000000,5113000000.0,3982000000,-5643000000,4528000000
HPQ,2019-10-31,5137000000.0,-5116000000,6031000000.0,3983000000,-4845000000,4654000000
HPQ,2020-10-31,7396000000.0,-5572000000,5381000000.0,3736000000,-2973000000,4316000000
HPQ,2021-10-31,8778000000.0,-6926000000,5511000000.0,5827000000,-5962000000,6409000000
HUN,2018-12-31,2320000000.0,1347000000,1272000000.0,894000000,-424000000,1207000000
HUN,2019-12-31,2815000000.0,1747000000,953000000.0,623000000,-450000000,897000000
HUN,2020-12-31,2584000000.0,1589000000,910000000.0,4000000,-655000000,253000000
HUN,2021-12-31,1971000000.0,1877000000,1186000000.0,610000000,-977000000,952000000
IBM,2018-12-31,45812000000.0,10919000000,7432000000.0,11283000000,-10469000000,15247000000
IBM,2019-12-31,68158000000.0,719000000,7870000000.0,11863000000,9042000000,14770000000
IBM,2020-12-31,66469000000.0,-704000000,7132000000.0,14967000000,-9721000000,18197000000
IBM,2021-12-31,55139000000.0,-4080000000,6754000000.0,10028000000,-13354000000,12796000000
IMO,2018-12-31,5180000000.0,1400000000,2529000000.0,2431000000,-2570000000,3922000000
IMO,2019-12-31,5333000000.0,1734000000,2699000000.0,2793000000,-1995000000,4429000000
IMO,2020-12-31,5279000000.0,1144000000,1919000000.0,-70000000,-943000000,798000000
IMO,2021-12-31,5323000000.0,2259000000,3869000000.0,4368000000,-3082000000,5476000000
INTC,2018-12-31,26359000000.0,12161000000,6722000000.0,14251000000,-18607000000,29432000000
INTC,2019-12-31,29001000000.0,8929000000,7659000000.0,16932000000,-17565000000,33145000000
INTC,2020-12-31,36401000000.0,22495000000,6782000000.0,20931000000,-12917000000,35384000000
INTC,2021-12-31,38101000000.0,30256000000,9457000000.0,9662000000,-5862000000,29991000000
IR,2018-12-31,1672100000.0,734800000,525400000.0,392300000,-373000000,444500000
IR,2019-12-31,1628500000.0,969300000,459100000.0,300100000,-11500000,343300000
IR,2020-12-31,3956900000.0,2363500000,966600000.0,865600000,328700000,914300000
IR,2021-12-31,3475500000.0,2647200000,948600000.0,551400000,-1157000000,615500000
ITT,2018-12-31,116200000.0,773000000,531700000.0,276300000,-128800000,371800000
ITT,2019-12-31,182400000.0,887100000,562300000.0,266300000,-101500000,357700000
ITT,2020-12-31,212000000.0,1046300000,492500000.0,372200000,-158600000,435900000
ITT,2021-12-31,291600000.0,793800000,530400000.0,-96000000,-99800000,-7600000
ITW,2018-12-31,7380000000.0,2236000000,2622000000.0,2447000000,-3964000000,2811000000
ITW,2019-12-31,7937000000.0,4099000000,2461000000.0,2669000000,-2326000000,2995000000
ITW,2020-12-31,8310000000.0,3934000000,2506000000.0,2571000000,-2049000000,2807000000
ITW,2021-12-31,7881000000.0,2904000000,2840000000.0,2261000000,-2564000000,2557000000
JBL,2018-08-31,2518699000.0,319050000,1693268000.0,-102801000,-47044000,933850000
JBL,2019-08-31,2496465000.0,-187020000,2745226000.0,187586000,-415772000,1193066000
JBL,2020-08-31,3141240000.0,75402000,2847743000.0,274240000,-65123000,1257275000
JBL,2021-08-31,3319000000.0,194000000,3141000000.0,274000000,-413000000,1433000000
JCI,2018-09-30,10995000000.0,573000000,7065000000.0,1483000000,-3752000000,2513000000
JCI,2019-09-30,7219000000.0,3323000000,5770000000.0,616000000,-10554000000,1202000000
JCI,2020-09-30,7819000000.0,1805000000,5294000000.0,1776000000,-2937000000,2219000000
JCI,2021-09-30,7740000000.0,900000000,5613000000.0,1935000000,-2131000000,2487000000
JNJ,2018-12-31,30480000000.0,14803000000,14098000000.0,18531000000,-18510000000,22201000000
JNJ,2019-12-31,27696000000.0,9310000000,14481000000.0,19918000000,-18015000000,23416000000
JNJ,2020-12-31,35266000000.0,8744000000,13576000000.0,20189000000,-6120000000,23536000000
JNJ,2021-12-31,33751000000.0,15753000000,15283000000.0,19758000000,-14047000000,23410000000
JNPR,2018-12-31,2139000000.0,2739300000,754600000.0,713700000,-968600000,861100000
JNPR,2019-12-31,1842000000.0,1665900000,879700000.0,419300000,-1228800000,528900000
JNPR,2020-12-31,2290800000.0,1110100000,964100000.0,511600000,-222400000,612000000
JNPR,2021-12-31,1829000000.0,1080100000,994400000.0,589700000,-1131700000,689700000
KHC,2018-12-31,31168000000.0,1572000000,2129000000.0,1748000000,-3363000000,2574000000
KHC,2019-12-31,29244000000.0,222000000,1973000000.0,2784000000,-3913000000,3552000000
KHC,2020-12-31,28306000000.0,2761000000,2063000000.0,4333000000,-3331000000,4929000000
KHC,2021-12-31,21815000000.0,-70000000,1957000000.0,4459000000,-9344000000,5364000000
KLAC,2018-06-30,2237402000.0,3330917000,651678000.0,1162159000,-1270103000,1229120000
KLAC,2019-06-30,3423382000.0,2546589000,990113000.0,1022134000,-360005000,1152632000
KLAC,2020-06-30,3569549000.0,3023759000,1107413000.0,1626175000,-1299635000,1778850000
KLAC,2021-06-30,3545828000.0,3593021000,1305479000.0,1953398000,-1497881000,2185026000
KMB,2018-12-31,7455000000.0,-1495000000,2050000000.0,2093000000,-2115000000,2970000000
KMB,2019-12-31,7877000000.0,-1862000000,2131000000.0,1527000000,-1792000000,2736000000
KMB,2020-12-31,8497000000.0,-1269000000,2132000000.0,2512000000,-1567000000,3729000000
KMB,2021-12-31,8704000000.0,-1184000000,2092000000.0,1723000000,-1696000000,2730000000
KO,2018-12-31,43555000000.0,1411000000,3396000000.0,6280000000,-10347000000,7627000000
KO,2019-12-31,42763000000.0,-6562000000,3971000000.0,8417000000,-9004000000,10471000000
KO,2020-12-31,42793000000.0,4639000000,3144000000.0,8667000000,-8070000000,9844000000
KO,2021-12-31,42761000000.0,2595000000,3512000000.0,11258000000,-6786000000,12625000000
LEA,2018-12-31,1963800000.0,1779900000,2880300000.0,1102800000,-1030500000,1779800000
LEA,2019-12-31,2440900000.0,1740500000,2982600000.0,680400000,-361900000,1284300000
LEA,2020-12-31,2430800000.0,1700000000,3269200000.0,210800000,-411700000,663100000
LEA,2021-12-31,2721600000.0,2005300000,3041500000.0,85000000,-13600000,670100000
LEN,2018-11-30,10117058000.0,19599171000,189471000.0,1581170000,-2195901000,1711609000
LEN,2019-11-30,9573696000.0,21170780000,706969000.0,1395846000,-1629224000,1482343000
LEN,2020-11-30,7421583000.0,21624847000,772968000.0,4118067000,-2446575000,4190819000
LEN,2021-11-30,6378364000.0,23823268000,1051574000.0,2467602000,-2404735000,2532774000
LHX,2018-06-30,3790000000.0,435000000,468000000.0,615000000,-805000000,751000000
LHX,2019-06-30,3522000000.0,310000000,457000000.0,1024000000,-781000000,1185000000
LHX,2019-12-31,781000000.0,2523000000,1216000000.0,1388000000,-2410000000,1655000000
LHX,2020-12-31,7652000000.0,2427000000,1344000000.0,2422000000,-3112000000,2790000000
LHX,2021-12-31,7829000000.0,1808000000,1045000000.0,2345000000,-4413000000,2687000000
LII,2018-12-31,1041300000.0,80900000,472700000.0,400300000,-537800000,495500000
LII,2019-12-31,1354900000.0,118200000,477800000.0,290500000,-423400000,396100000
LII,2020-12-31,1178400000.0,386300000,448300000.0,533900000,-441800000,612400000
LII,2021-12-31,1437600000.0,348300000,508300000.0,408700000,-498700000,515500000
LLY,2018-12-31,12770900000.0,8661500000,5246500000.0,2506300000,-5904900000,5524500000
LLY,2019-12-31,15803900000.0,1934400000,4547300000.0,3483100000,-2324500000,4836600000
LLY,2020-12-31,16595300000.0,4980500000,5875300000.0,4470500000,-3137100000,6499600000
LLY,2021-12-31,16884700000.0,3399700000,6672800000.0,5387500000,-4131300000,7260700000
LMT,2018-12-31,14104000000.0,1705000000,2444000000.0,1860000000,-4152000000,3138000000
LMT,2019-12-31,12654000000.0,3123000000,2337000000.0,5827000000,-5328000000,7311000000
LMT,2020-12-31,12169000000.0,5445000000,1978000000.0,6417000000,-4527000000,8183000000
LMT,2021-12-31,11676000000.0,5818000000,1963000000.0,7699000000,-7616000000,9221000000
LNT,2018-12-31,5944000000.0,-859000000,80500000.0,527700000,530700000,527700000
LNT,2019-12-31,6527600000.0,-1178600000,84300000.0,660400000,619100000,660400000
LNT,2020-12-31,7166000000.0,-410000000,101000000.0,501000000,488000000,501000000
LNT,2021-12-31,7883000000.0,-985000000,93000000.0,582000000,130000000,582000000
LOW,2019-01-31,16223000000.0,-269000000,,5019000000,-5124000000,6193000000
LOW,2020-01-31,23750000000.0,136000000,,2812000000,-2735000000,4296000000
LOW,2021-01-31,26211000000.0,3596000000,,9258000000,-5191000000,11049000000
LOW,2022-01-31,29384000000.0,392000000,,8260000000,-12016000000,10113000000
LRCX,2018-06-30,2416592000.0,5999603000,2176936000.0,2382278000,-3272057000,2655747000
LRCX,2019-06-30,4489899000.0,6188759000,1455522000.0,2872522000,-2390080000,3176013000
LRCX,2020-06-30,5810725000.0,7691093000,2097099000.0,1923212000,-623930000,2126451000
LRCX,2021-06-30,4995061000.0,8124520000,3026430000.0,3239067000,-4166982000,3588163000
LSCC,2018-12-31,259647000.0,215005000,60890000.0,34951000,-16841000,51458000
LSCC,2019-12-31,172670000.0,162611000,64917000.0,98946000,-109912000,124137000
LSCC,2020-12-31,193751000.0,254112000,64581000.0,70819000,-8101000,91687000
LSCC,2021-12-31,182877000.0,195170000,79859000.0,146025000,-128613000,167722000
LUV,2018-12-31,3377000000.0,-2877000000,568000000.0,2917000000,-2496000000,4893000000
LUV,2019-12-31,3996000000.0,-2978000000,1086000000.0,2960000000,-2990000000,3987000000
LUV,2020-12-31,12199000000.0,7667000000,81000000.0,-1642000000,9658000000,-1127000000
LUV,2021-12-31,12281000000.0,8872000000,141000000.0,1811000000,359000000,2322000000
MCK,2019-03-31,7595000000.0,839000000,14941000000.0,3479000000,-2227000000,4036000000
MCK,2020-03-31,9401000000.0,-402000000,17201000000.0,3868000000,-2734000000,4374000000
MCK,2021-03-31,9405000000.0,1279000000,17106000000.0,3901000000,-1693000000,4542000000
MCK,2022-03-31,7542000000.0,-2235000000,16438000000.0,3899000000,-6321000000,4434000000
MDT,2019-04-30,25315000000.0,13495000000,6222000000.0,5873000000,-5431000000,7007000000
MDT,2020-04-30,24797000000.0,11665000000,4645000000.0,6021000000,-4198000000,7234000000
MDT,2021-04-30,26389000000.0,14039000000,5462000000.0,4885000000,-4136000000,6240000000
MG,2018-12-31,303617000.0,102320000,148324000.0,20539000,113969000,41664000
MG,2019-12-31,282020000.0,69915000,135997000.0,36190000,-44137000,59110000
MG,2020-12-31,245444000.0,52741000,107628000.0,52030000,-44169000,67802000
MG,2021-12-31,226122000.0,39923000,109511000.0,22985000,-23245000,42261000
MHK,2018-12-31,3257974000.0,1243057000,1562284000.0,387234000,198029000,1181344000
MHK,2019-12-31,2899986000.0,1716874000,1491592000.0,873299000,-789877000,1418761000
MHK,2020-12-31,3066910000.0,2992406000,1591503000.0,1344282000,-188185000,1769839000
MHK,2021-12-31,2726609000.0,2292002000,1721584000.0,632999000,-1232225000,1309119000
MMM,2018-12-31,14697000000.0,6465000000,5020000000.0,4862000000,-6701000000,6439000000
MMM,2019-12-31,21278000000.0,3749000000,4791000000.0,5371000000,-1124000000,7070000000
MMM,2020-12-31,19753000000.0,7034000000,4705000000.0,6612000000,-5300000000,8113000000
MMM,2021-12-31,18310000000.0,6368000000,4660000000.0,5851000000,-6145000000,7454000000
MPC,2018-12-31,27524000000.0,4807000000,5853000000.0,2580000000,222000000,6158000000
MPC,2019-12-31,31317000000.0,4023000000,7872000000.0,4067000000,-3376000000,9441000000
MPC,2020-12-31,33095000000.0,12624000000,5760000000.0,-368000000,-135000000,2419000000
MPC,2021-12-31,26904000000.0,12598000000,11034000000.0,2896000000,-14419000000,4360000000
MRK,2018-12-31,25114000000.0,3669000000,7071000000.0,8307000000,-13160000000,10922000000
MRK,2019-12-31,26346000000.0,5263000000,6778000000.0,9967000000,-8861000000,13440000000
MRK,2020-12-31,31791000000.0,437000000,7851000000.0,5569000000,-2832000000,10253000000
MRK,2021-12-31,33102000000.0,6394000000,9230000000.0,9661000000,2593000000,14109000000
MRO,2018-12-31,5499000000.0,1089000000,1079000000.0,481000000,-859000000,3234000000
MRO,2019-12-31,5501000000.0,390000000,1122000000.0,199000000,-535000000,2749000000
MRO,2020-12-31,5404000000.0,399000000,747000000.0,130000000,-286000000,1473000000
MRO,2021-12-31,4014000000.0,184000000,1142000000.0,2193000000,-2391000000,3239000000
MRVL,2019-01-31,1732699000.0,758462000,493122000.0,509283000,849737000,596744000
MRVL,2020-01-31,1583464000.0,827331000,492346000.0,273664000,-853949000,360297000
MRVL,2021-01-31,1329689000.0,540048000,536668000.0,697781000,-596780000,817287000
MRVL,2022-01-31,4726477000.0,1104908000,1048583000.0,632247000,2790828000,819368000
MSFT,2018-06-30,81808000000.0,111174000000,26481000000.0,32252000000,-33590000000,43884000000
MSFT,2019-06-30,78366000000.0,106132000000,29524000000.0,38260000000,-36887000000,52185000000
MSFT,2020-06-30,70998000000.0,109605000000,32011000000.0,45234000000,-46031000000,60675000000
MSFT,2021-06-30,67775000000.0,95749000000,38043000000.0,56118000000,-48486000000,76740000000
MSI,2018-12-31,5320000000.0,1176000000,1293000000.0,878000000,220000000,1075000000
MSI,2019-12-31,5748000000.0,739000000,1412000000.0,1575000000,-1144000000,1823000000
MSI,2020-12-31,5703000000.0,838000000,1390000000.0,1396000000,-966000000,1613000000
MSI,2021-12-31,6130000000.0,1349000000,1386000000.0,1594000000,-429000000,1837000000
MU,2018-08-31,4639000000.0,10285000000,5056000000.0,8521000000,-7776000000,17400000000
MU,2019-08-31,5851000000.0,10113000000,2778000000.0,3409000000,-2438000000,13189000000
MU,2020-08-31,7176000000.0,11330000000,3494000000.0,83000000,-317000000,8306000000
MU,2021-08-31,7280000000.0,13483000000,4920000000.0,2438000000,-1781000000,12468000000
NEE,2018-12-31,37712000000.0,-11170000000,2302000000.0,583000000,7634000000,6593000000
NEE,2019-12-31,42583000000.0,-6445000000,2282000000.0,-2922000000,3873000000,8155000000
